,道具,图片,链接,购买平台,数量,备注,是否消耗品
必备道具,火焰钱包,"=DISPIMG(""ID_AB582D389C3F434184F0CD083AEA5952"",1)",【魔术钱包 烈火钱包  钱包魔术  魔术道具 厂家直销 现货】复制￥XlkMd0F00wIav￥，打开【手机阿里】或【支付宝-点首页进行搜索】查看：https://qr.1688.com/s/7zjV0deg CZ5732,阿里巴巴,1,大号小号任意，买带耗材版；奥丁《最后一分钟》演绎用,否
,魔术纸牌,"=DISPIMG(""ID_5663FDB8A94748E3B7747739ED573B0C"",1)",【英赛 瀑布牌多变扑克道具 扑克拉牌近景舞台才艺街头表演魔术道具】复制￥j0QSYnr80WQad￥，打开【手机阿里】或【支付宝-点首页进行搜索】查看：https://qr.1688.com/s/fDJLK3Ul CZ1173,阿里巴巴,1,第一幕奥丁用,否
,耳机,"=DISPIMG(""ID_A39CE2B3D2104400AB625F0CC5A0B6EB"",1)",https://mobile.yangkeduo.com/goods.html?ps=kKQmVcEqYf,拼多多,1,奥丁用，原文的形容是“褐色打底，中间一个亮粉色的圆点，中间有黄色，有红线。”可以涂成这样，也可以不涂，因为很有可能涂的很丑,否
,黑色羽毛,"=DISPIMG(""ID_16A74F6D9538452D83D0B019E2020462"",1)",【黑色鹅毛火包材料根羽毛毛手工饰品邮鸡毛配件鸡毛羽毛鸵鸟】复制￥g9O0OBe30RHau￥，打开【手机阿里】或【支付宝-点首页进行搜索】查看：https://qr.1688.com/s/EogwC3sd CZ2653,阿里巴巴,50根,很多种随意选，第七幕羌青瓷退场用,如果扫扫捡起来继续用的话，就不是消耗品，嘻嘻
,火柴,,这个大家拼多多或者阿里巴巴搜便宜安全的就可以了,,一车至少24-30根,第二幕火柴疗法和羌青瓷演绎用,是
,黑色长柄伞,"=DISPIMG(""ID_85E4FED29DC542F8A68A88B6AE402F76"",1)",https://mobile.yangkeduo.com/goods.html?ps=OIYAdjIfJE,拼多多,1,阿奇最后演绎用,否
,金色小条,"=DISPIMG(""ID_0E913E0307F94E2E8644F22460AD6DDB"",1)",https://mobile.yangkeduo.com/goods1.html?ps=4NQzCRFX9c,拼多多,,每次剪成5cm左右的小条，放进黑伞里,是，不太好扫所以，是
,等身穿衣镜,"=DISPIMG(""ID_81DAA8A0D6394C208B2BA70C3D4B8C0E"",1)",https://mobile.yangkeduo.com/goods1.html?ps=N2A0foQrEy,拼多多,1,羌青瓷和阿奇最后演绎用,否
,孤挺花,"=DISPIMG(""ID_F68BFD968F694713A0592B4D257E38CC"",1)",大家想要购买孤挺花胸针的，可以添加微信：NannanBabe_ 备注：不俗售后群 谈好了价格是：无丝带款19/有丝带款25，如果要顺丰发货的话，邮费到付。 但是因为这个宝宝是自己手工做，所以不一定能做太多，先到先得，最下方附上材料包，有需要的可以咱们自己买回来自己做，就是更费劲然后贵一点。,,,羌青瓷用,否
可买可不买买着好玩的道具,斧子,,【万圣节化妆舞会派对人物装扮道具盘古斧开山斧单面斧cospla斧头帮】复制￥g5g2pvG80k6ac￥，打开【手机阿里】或【支付宝-点首页进行搜索】查看：https://qr.1688.com/s/lEdQWLv0 CZ1035,阿里巴巴,1,奥丁用,否
,战术刀,,【抖音同款灯光弹射刀萝卜刀重力3d打印弹跳萝卜刀儿童玩具解压小刀】复制￥ZE3tSoc00LFas￥，打开【手机阿里】或【支付宝-点首页进行搜索】查看：https://qr.1688.com/s/fYFRiUiO CZ7038,阿里巴巴,1,奥丁用,否
,2个矮脚板凳,,,,,第一幕流程需要,否
店里有就不用买了的道具,月球灯,,任意一种都可以，不算特别重要，可有可无,,,阿奇演绎用,否
,鲨鱼手环,,随便搞个手表或者黑色的手环就行,,,这个在文本中是一个用来定位鲨鱼的手环，只在《无所容心》的演绎中出一小会儿，用任意一个手表或者黑色手环代替就行，不需要专门买,否
,射灯,,https://mobile.yangkeduo.com/goods.html?ps=cypT4I68Qd,拼多多,2个射灯,3瓦白光或者3瓦黄光都可以，店里有射灯就不用了。射灯分别需要用在的位置是：1.打舞台上dm和npc的面光 2. 在玩家桌子上，羌青瓷站在面对舞台的另一头，打羌青瓷的面光 3.在白布上打剪影,否
,一副手铐+钥匙,,【淘宝】7天无理由退货 https://e.tb.cn/h.TRkKN5JLm5nO7IR?tk=1vaieYHcmqV CZ0016 「密室手铐道具玩具手扣男女儿童影视拍摄道具不锈钢脚铐」 点击链接直接打开 或者 淘宝搜索直接打开,淘宝,1,有就不用买了，只用在第五幕,否
,砸炮枪,,,,,有就不用买了,否
,遥控蜡烛6个,,,,,有就不用买了,否
,高脚杯2个,,任意高脚杯都可以，随便买买,,,羌青瓷互动需要,否
,玻璃罐和糖 （装满两种颜色的糖）,,任意大小都可以,,,,否
盒内已配道具,羽毛戒指,,,,,,否
,蝴蝶戒指,,,,,,否
,鲜花戒指,,,,,,否
,瞬变画板魔术道具,,,,,,否
,粉黛珍珠戒指,,,,,,否
,俄罗斯转盘气球枪,,,,,,否
,手链一条,,,,,第六幕蒋伯驾送程走柳,
每场需要的消耗品,荔枝,,,,每车七颗就行,程聿怀互动,消耗，咱要不买点冰冻荔枝
,小气球,"=DISPIMG(""ID_EBD1C8DB84094449A05C182BFDE99B69"",1)",【淘宝】大促价保 https://e.tb.cn/h.TRwVWxdZULJwJUT?tk=q5qqeYH3yor HU7632 「夜市3号加厚迷你小气球气枪打枪打靶气球儿童玩具无毒摆摊装饰」 点击链接直接打开 或者 淘宝搜索直接打开,,每车七八个,不要买大了，这是用来装在气球枪上的,是
,啤酒,,,,一罐,蒋伯驾互动用,按经验来说，买瓶装咖啡和啤酒的话，也不太消耗，薛定谔的消耗
,黄油多士,,可以美团搜“西多士”，或者买普通黄油面包也行,,一盒,,
,馥芮白（咖啡）,,,,一杯,,
,绷带、红笔,,,,一截,阿奇互动,是
,一张便利贴,,,,,贴在蒋伯驾的本上,是
,白葡萄酒,,倒水吧，不会真的买白葡萄酒吧！好富！,,一瓶,羌青瓷互动,其实倒水就可以
,千纸鹤,,4.35 复制打开抖音，看看【星愿冷梦的作品】手把手教你折千纸鹤，折纸教程，慢动作，详细介绍，一... https://v.douyin.com/iyHTLdbS/ 09/16 AGI:/ [email],,折一只,缪宏谟互动,
,两只蝴蝶剪纸,,0.28 复制打开抖音，看看【脑洞作战部的作品】会画翅膀轻松剪蝴蝶？ 一看就会的方法！大人小孩必备... https://v.douyin.com/iyH7XAaF/ [email] 12/05 vfO:/,仿照这个抖音视频 剪就可以了,剪两个,以撒缪宏谟演绎,
孤挺花如果愿意自己做，可以自己买材料,3D胶片百合花仿真花,,【3D胶片百合花仿真花家居装饰大百合花酒店婚礼摆放假花手感百合花】立即查看：https://qr.1688.com/s/eL0TqQ6J CZ8248 此分享来自1688—阿里巴巴旗下批发采购平台,阿里巴巴,,浅酒红  几花几蕾按需求选择即可,
,花艺胶带  推荐深绿色,,拼多多链接  花艺胶带  推荐深绿色（需要搭配双面胶使用  收尾部分用双面胶加固）https://mobile.yangkeduo.com/goods2.html?ps=TSjmpgZRdJ,拼多多,,,
,橄榄绿雪纺丝带,,https://mobile.yangkeduo.com/goods2.html?ps=o1tj08H15k,拼多多链接,,,
,橄榄绿褶皱珠光丝带,,https://mobile.yangkeduo.com/goods.html?ps=odBoasBJyc,拼多多链接,,,
,3.5别针,,https://mobile.yangkeduo.com/goods1.html?ps=tf4mYbrdky 3.5cm别针,拼多多链接,,,
,热熔胶棒  热熔胶枪不做推荐啦 可以自行购买,,,,,,
,,,,,,,
